=========================================
1959 AX-1 INPUT ECHO
=========================================

CONTROL PARAMETERS:
  Eigenmode:         alpha
  Initial Δt:         1.00000E-05 μsec
  Maximum Δt:         1.00000E-04 μsec
  End time:           1.00000E-02 μsec
  CSC (Courant):        0.500
  CVP (Viscosity):      2.000
  W limit:              0.300
  Hydro/Neutron:         1

GEOMETRY:
  Number of zones:      10
  Radii (cm):
    1  0.000000E+00
    2  8.500000E-01
    3  1.700000E+00
    4  2.550000E+00
    5  3.400000E+00
    6  4.250000E+00
    7  5.100000E+00
    8  5.950000E+00
    9  6.800000E+00
   10  7.650000E+00
   11  8.500000E+00

INITIAL CONDITIONS:
  Zone  Mat    Density      Temp
              (g/cc)       (keV)
    2    1  1.875000E+01  2.500000E-02
    3    1  1.875000E+01  2.500000E-02
    4    1  1.875000E+01  2.500000E-02
    5    1  1.875000E+01  2.500000E-02
    6    1  1.875000E+01  2.500000E-02
    7    1  1.875000E+01  2.500000E-02
    8    1  1.875000E+01  2.500000E-02
    9    1  1.875000E+01  2.500000E-02
   10    1  1.875000E+01  2.500000E-02

MATERIALS:   1 materials
Material   1
  Groups:   6
  EOS: P = ALPHA*rho + BETA*theta + TAU
    ALPHA =  5.00000E-01
    BETA  =  1.00000E-02
    TAU   =  0.00000E+00
  Specific heat: Cv = ACV + BCV*theta
    ACV   =  1.00000E-01
    BCV   =  1.00000E-03

=========================================

=========================================
1959 AX-1 TRANSIENT RESULTS
=========================================

  TIME      QP        POWER     ALPHA      K-EFF      DELT       W     R_MAX
 (μsec)  (10¹² erg) (arb)    (μsec⁻¹)              (μsec)             (cm)
-----------------------------------------------------------------------------------------
 0.000010  2.0988E+01         NaN         NaN       NaN  1.0000E-05  0.0000    7.6500
 0.000020  2.0988E+01         NaN  -10.000000  0.000000  2.0000E-05  0.0000    7.6500
 0.000040  2.0988E+01         NaN  -10.000000  0.000000  4.0000E-05  0.0000    7.6500
 0.000080  2.0988E+01         NaN  -10.000000  0.000000  8.0000E-05  0.0000    7.6500
 0.000160  2.0988E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000260  2.0988E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000360  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000460  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000560  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000660  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000760  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000860  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.000960  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001060  2.0989E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001160  2.0990E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001260  2.0990E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001360  2.0990E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001460  2.0990E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001560  2.0991E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001660  2.0991E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001760  2.0991E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001860  2.0991E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.001960  2.0992E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002060  2.0992E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002160  2.0992E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002260  2.0993E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002360  2.0993E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002460  2.0994E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002560  2.0994E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002660  2.0994E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002760  2.0995E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002860  2.0995E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.002960  2.0996E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003060  2.0996E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003160  2.0997E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003260  2.0997E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003360  2.0998E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003460  2.0999E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003560  2.0999E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003660  2.1000E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003760  2.1000E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003860  2.1001E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.003960  2.1002E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004060  2.1002E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004160  2.1003E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004260  2.1004E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004360  2.1004E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004460  2.1005E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004560  2.1006E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004660  2.1007E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
 0.004760  2.1007E+01         NaN  -10.000000  0.000000  1.0000E-04  0.0000    7.6500
